,"('Gabor', 'mean0')","('Gabor', 'var0')","('Gabor', 'mean1')","('Gabor', 'var1')","('Gabor', 'mean2')","('Gabor', 'var2')","('Gabor', 'mean3')","('Gabor', 'var3')","('Gabor', 'mean4')","('Gabor', 'var4')","('Gabor', 'mean5')","('Gabor', 'var5')","('Gabor', 'mean6')","('Gabor', 'var6')","('Gabor', 'mean7')","('Gabor', 'var7')","('GLCM', 'diss0')","('GLCM', 'corr0')","('GLCM', 'diss1')","('GLCM', 'corr1')","('GLCM', 'diss2')","('GLCM', 'corr2')","('GLCM', 'diss3')","('GLCM', 'corr3')","('GLCM', 'diss4')","('GLCM', 'corr4')","('GLCM', 'diss5')","('GLCM', 'corr5')","('GLCM', 'diss6')","('GLCM', 'corr6')","('GLCM', 'diss7')","('GLCM', 'corr7')","('GLCM', 'diss8')","('GLCM', 'corr8')","('GLCM', 'diss9')","('GLCM', 'corr9')","('GLCM', 'diss10')","('GLCM', 'corr10')","('GLCM', 'diss11')","('GLCM', 'corr11')","('Green', 'avr')","('Green', 'cover')","('Green', 'filtered')","('Hue', 'avr')","('Hue', 'cover')","('Hue', 'filtered')",File Name,Subjective Color Rating,Subjective Quality Rating
11,0.4879590294740969,0.008560699671146432,0.14917171018708866,0.0016091273341214951,0.3291614501360013,0.001647540050990236,0.0004909867984929677,9.431757432776911e-05,0.4879590294740969,0.008577343945691441,0.14917171018708872,0.0016826926709637008,0.32916145013600095,0.001729513988786976,0.0004909867984929684,0.00010625576802724631,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,140.64867355617247,0.37121908949403853,175.20896146933032,0.23171470546537606,0.9941154099202465,0.23151272577171164,7-4-2014 plot 12.jpg,7.25,7.25
12,0.49769031548075104,0.0077167487937087826,0.1521466168662351,0.0012495241710221159,0.3357258623512862,0.001519324201520634,0.0005007784667950708,5.023647889615986e-05,0.4976903154807508,0.00776835566505463,0.15214661686623507,0.0015397639459992,0.33572586235128643,0.0016651490156460742,0.0005007784667950706,0.00010257351253913084,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,145.000668055136,0.4375853352199558,172.72888690756469,0.2440174013288208,0.9706019173595765,0.24301029261850882,7-17-2014 plot 1.jpg,7.0,7.25
13,0.48953348466971003,0.00867089648055209,0.14965302964211666,0.0014925202531534433,0.3302235269171617,0.0015106507855513576,0.0004925710231289947,6.763705499184489e-05,0.4895334846697102,0.008733611060837795,0.149653029642117,0.0018391116535898787,0.330223526917162,0.0016931147129404921,0.0004925710231289951,0.0001296627799041861,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,141.16006125141703,0.3947912617282131,174.44350963277037,0.22801997399107263,0.9922311708929299,0.22787079342392022,7-17-2014 plot 2.jpg,6.5,7.0
14,0.4836679339085747,0.006750411365599387,0.1478598991016887,0.0011512769296436393,0.3262668152308096,0.0013208569287098217,0.0004866690768268405,5.479796572565041e-05,0.483667933908575,0.006779591727880691,0.14785989910168865,0.0013013138419699427,0.32626681523080947,0.0014284864930651884,0.0004866690768268407,7.77124963562748e-05,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,139.241300642575,0.3510312772805403,169.81583707084488,0.22735345149276143,0.9902974246923687,0.22700218709398956,7-17-2014 plot 3.jpg,7.0,7.25
15,0.49003992102128907,0.008620053630611059,0.14980784996944518,0.001458838001403404,0.3305651525738631,0.0015367214693126658,0.0004930806019007416,6.560638013593901e-05,0.4900399210212893,0.008683833726585924,0.14980784996944504,0.0018115978986193641,0.33056515257386326,0.0017306802068541047,0.0004930806019007426,0.00012835666697356987,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,142.59431491029167,0.4144825514161381,174.24665646449347,0.23710702744624482,0.9758165343189557,0.2359546930979539,7-17-2014 plot 4.jpg,7.0,7.25
16,0.5035198653880327,0.007418017088722016,0.15392874175124321,0.0012577316269963776,0.3396582890207738,0.0013967976245979046,0.0005066441888593106,5.694125685866191e-05,0.5035198653880334,0.007464788716213318,0.1539287417512429,0.001513421287145428,0.3396582890207734,0.001540996286826684,0.0005066441888593114,0.00010157753253843732,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,144.28148633546365,0.4276492452518888,172.487960149969,0.22279506948851852,0.9922201330498424,0.22251407493735526,7-17-2014 plot 5.jpg,6.75,7.0
17,0.48391752038903746,0.007871057973710531,0.14793619903648067,0.0012513213579841184,0.32643517823442386,0.0016003074485294898,0.00048692021198284085,4.982776121913145e-05,0.4839175203890365,0.00792603776736671,0.14793619903648067,0.001550138429702109,0.3264351782344241,0.0017680815095366387,0.00048692021198284106,0.00010170037932879763,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,138.95211264681055,0.35484368260384375,171.57690640152995,0.22437458505160215,0.9899926097238919,0.22388122280717732,7-17-2014 plot 6.jpg,6.5,7.5
18,0.47836251520279305,0.008028224443391841,0.14623800395517786,0.0014140509781852403,0.3226879505940467,0.0013831292449938836,0.0004813307381802042,6.936218661364098e-05,0.47836251520279244,0.008084139585009252,0.1462380039551778,0.00172360451397451,0.3226879505940466,0.001549959949513228,0.00048133073818020406,0.0001240810465169873,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,138.28799001161033,0.36274890751988054,172.7620547231354,0.2289927792890645,0.9903704222311682,0.22886025328585705,7-17-2014 plot 7.jpg,7.25,7.0
19,0.4956665571565094,0.008141535161766154,0.15152794301864214,0.0013747276190851532,0.3343607001460698,0.0014677566118133124,0.0004987421511199341,6.178637383335553e-05,0.4956665571565087,0.008205681676445394,0.15152794301864206,0.0017326803278955392,0.3343607001460702,0.0016483375377676739,0.0004987421511199348,0.0001267646175563971,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,144.06039284970262,0.4306071034642025,173.97684069275402,0.23746268935878873,0.9781825170093295,0.23648502743478614,7-17-2014 plot 8.jpg,6.75,7.25
20,0.49798015241090343,0.007149237059325886,0.1522352215808417,0.0011580686073188004,0.3359213770122918,0.0013683102582666621,0.0005010701021534208,4.5411493534072086e-05,0.49798015241090327,0.007198818223761654,0.15223522158084174,0.00143589273046818,0.335921377012292,0.001514014922480334,0.0005010701021534217,9.539128362130316e-05,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,145.32566523912374,0.44810246381810565,171.36411537974902,0.24001884168542353,0.9764743648827606,0.23910625079130005,7-17-2014 plot 9.jpg,6.75,7.25
21,0.4863331217667643,0.0076908077979081675,0.1486746614213949,0.0013116982350707333,0.3280646651470859,0.0013772289053971276,0.0004893508020841534,5.9911065604394485e-05,0.4863331217667636,0.007744889822852175,0.14867466142139496,0.0016032927215741148,0.32806466514708577,0.001545250052867129,0.0004893508020841533,0.00011010578012284895,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,141.99090566416137,0.3950650769046759,172.74023548893655,0.2411814801359781,0.9815384378401693,0.24051918200388467,7-17-2014 plot 10.jpg,7.0,6.5
22,0.49654968679554917,0.007986329612126938,0.15179792051801203,0.0013851167350092122,0.3349564309658433,0.0014253655469695667,0.0004996307605480521,6.54651048376617e-05,0.49654968679554906,0.008040053362146719,0.15179792051801203,0.0016814709995790543,0.33495643096584304,0.0015784454381743169,0.0004996307605480531,0.00011735286778760361,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,142.8178319038622,0.41296852377093024,173.39030932864603,0.22499954603408917,0.9955254604338112,0.22500445445357872,7-17-2014 plot 11.jpg,6.5,6.75
23,0.48861463435568847,0.008387139724019343,0.14937213213952025,0.0014274485902554376,0.32960370008016787,0.0015383753035918125,0.000491646471380333,6.481829896876827e-05,0.4886146343556875,0.00844693302213042,0.14937213213952058,0.0017550763221717478,0.32960370008016787,0.0017199334128421687,0.0004916464713803322,0.00012365482769295254,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,139.4986567128248,0.3655892126833322,173.5727746344934,0.21410200986027245,0.9968472692017532,0.21428221885234153,7-17-2014 plot 12.jpg,6.5,6.75
24,0.6096125280416117,0.011195216349860267,0.18636184160266478,0.0019837594402866985,0.4112249833095925,0.002120545477390363,0.0006133951528408886,9.211075575720631e-05,0.6096125280416115,0.01120121445229738,0.18636184160266503,0.001995407606720072,0.41122498330959284,0.002155545330908345,0.0006133951528408897,9.038477207602629e-05,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,175.25335480901978,0.7769494836954328,190.74769368830516,0.28241801970380853,0.35428100854990674,0.26701864874530834,7-31-2014 plot 1.jpg,7.5,7.5
25,0.5567614926358565,0.012900606831728272,0.17020499469457137,0.0022703020011091606,0.3755733765054381,0.002205238573210663,0.0005602161785756165,0.00010269508559497445,0.556761492635857,0.01295477156781544,0.17020499469457157,0.002539875758240096,0.37557337650543865,0.0023047916366093412,0.0005602161785756179,0.0001450433108383942,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,160.51990195907234,0.6368537880865585,185.2759746473936,0.2476726873760845,0.9879486081194487,0.24735768609622094,7-31-2014 plot 2.jpg,6.5,7.0
26,0.5879521901917648,0.010313155090212111,0.17974015936066556,0.0018749621041498827,0.3966136168086478,0.0018483230732211564,0.0005916004133386105,9.221018445222002e-05,0.5879521901917641,0.010326971186291955,0.17974015936066537,0.0019354630535714699,0.3966136168086483,0.0018789138106428704,0.0005916004133386109,0.00010210518321832346,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,167.59139614192526,0.7237930162334152,185.21452510563816,0.2611027334734394,0.8982301497201757,0.2587088948111469,7-31-2014 plot 3.jpg,7.0,7.25
27,0.5914247780953418,0.010031222125430646,0.18080174823403866,0.00176277040585472,0.39895611279913773,0.0019051528075129261,0.0005950945485308632,8.24578825837789e-05,0.5914247780953412,0.010038216520121978,0.18080174823403855,0.0017730647444617396,0.3989561127991378,0.0019434635687115027,0.0005950945485308629,7.844361091119297e-05,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,169.54877743454884,0.734366840864675,185.82725800280235,0.2655788228868185,0.8065997656800722,0.26084936867363256,7-31-2014 plot 4.jpg,7.0,7.25
28,0.566943374630328,0.009984503038565785,0.1733176510003176,0.0017909472175268526,0.38244174626596067,0.0018673077958725624,0.0005704612387981659,8.559853979819815e-05,0.5669433746303278,0.009980696994924656,0.1733176510003176,0.0017469709514719048,0.38244174626596067,0.0018840084804847275,0.0005704612387981669,7.341609631819852e-05,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,162.32507612632918,0.6791979738559972,181.39692308573763,0.2526891209824339,0.9185937950961348,0.25002690325093324,7-31-2014 plot 5.jpg,6.75,7.0
29,0.5564407473544059,0.013867292480357995,0.1701069411300741,0.0022856780764747907,0.37535701206582406,0.0031042133677522538,0.0005598934430807106,0.00010024737725030428,0.5564407473544043,0.013903168504516752,0.17010694113007432,0.0024710177235107485,0.37535701206582395,0.003150706161018206,0.0005598934430807111,0.00013455722761500735,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,158.82243261726285,0.6079890021580571,184.83889985190356,0.23148875210319994,0.9955047684811908,0.2313614813596337,7-31-2014 plot 6.jpg,6.5,7.0
30,0.5972700745332271,0.009621712798759011,0.1825886869184804,0.001730282644472178,0.40289916157116834,0.0018792176721526784,0.0006009761148323889,8.803987332128413e-05,0.5972700745332277,0.009617360235303508,0.1825886869184805,0.0016816978556131793,0.4028991615711683,0.0018921190066371232,0.0006009761148323882,7.488094412833743e-05,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,171.36067193542894,0.7513339582810394,186.6290216399733,0.25154634371699836,0.9811297645813467,0.2512252625770302,7-31-2014 plot 7.jpg,7.25,7.5
31,0.6590254099104981,0.009840739352368616,0.20146762640922652,0.0016787004347145716,0.4445573224383337,0.001713367579604125,0.0006631146399446816,7.186028483079889e-05,0.659025409910498,0.00990624339885162,0.2014676264092267,0.0020335305391377184,0.4445573224383342,0.0018010306992501824,0.0006631146399446807,0.0001369462411143697,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,187.11779270479803,0.8532313509566017,197.56318452620792,0.23990601062103437,0.997109449548009,0.24000430464430217,7-31-2014 plot 8.jpg,6.75,7.0
32,0.6366335401764731,0.009836338171671328,0.19462231092011464,0.0017592578045279824,0.42945248808194936,0.0019023045760599004,0.0006405838294280076,8.757477707303691e-05,0.6366335401764727,0.00983928437371474,0.1946223109201145,0.00175346188686456,0.42945248808194914,0.0019247075657709246,0.0006405838294280073,8.442330663182001e-05,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,182.5173497748797,0.8341719027379191,193.9159330581525,0.24703715261024214,0.9924329252539399,0.246883681153943,7-31-2014 plot 9.jpg,6.75,7.25
33,0.6450929639114461,0.01048024503242077,0.19720840243501714,0.0018347407272100865,0.4351589429597685,0.0020348528656572587,0.0006490957435967145,8.655708799753857e-05,0.6450929639114458,0.010499408243792401,0.19720840243501736,0.0019227589713784955,0.43515894295976854,0.0020629852448867834,0.0006490957435967161,9.968158979195629e-05,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,184.06315341652663,0.8328295526335309,195.7847064999433,0.24366758748480677,0.9955787680605253,0.24365408217519008,7-31-2014 plot 10.jpg,7.0,7.25
34,0.5516503457673269,0.007442044368935522,0.1686424894977359,0.0012531932408414814,0.3721255613949832,0.0015502651913063192,0.00055507331721631,5.469403638020631e-05,0.5516503457673256,0.007439740155193611,0.16864248949773586,0.0012227517383364146,0.37212556139498326,0.0015606735533505696,0.0005550733172163102,4.475288933590462e-05,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,158.7363567900403,0.6392808975562125,176.01977890114986,0.2360205053516146,0.9976301377332617,0.23622975643838004,7-31-2014 plot 11.jpg,6.5,6.5
35,0.5735259267402109,0.011393005745116227,0.17532997272471595,0.001961426567721219,0.3868821239764011,0.0022005880160475867,0.0005770846354178133,9.135504279069798e-05,0.573525926740211,0.011430055692669598,0.17532997272471584,0.0021433182026956463,0.38688212397640154,0.0022741387419729945,0.0005770846354178123,0.00012019873139584812,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,162.73745522942696,0.6519610087312155,184.38435855991756,0.220702911247367,0.9984544797197543,0.22084237922116035,7-31-2014 plot 12.jpg,6.5,6.75
36,0.47218458407680924,0.017819828759559585,0.14434937705042677,0.002908656194830523,0.318520517171489,0.003577089542783763,0.0004751144732037658,0.00012320446468904654,0.4721845840768085,0.017948545218576178,0.14434937705042686,0.003643484244144837,0.3185205171714895,0.0040067951625010435,0.00047511447320376584,0.000262741933241922,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,139.00978438536524,0.4374086860856109,183.05799199192538,0.24618155109578374,0.9273250044056132,0.2423130144518632,9-25-2014 plot 1.jpg,7.5,7.5
37,0.46524881989299044,0.016717529983491606,0.14222907648775535,0.0026714763885665274,0.3138418739685795,0.0029511910537081505,0.000468135672841396,0.00010383051814115151,0.46524881989299033,0.016884600342334664,0.14222907648775523,0.003587850224616939,0.3138418739685802,0.0035125349291004514,0.0004681356728413965,0.00026965956623921996,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,134.18764695108726,0.37859840069610845,182.10538726962895,0.22650021717510083,0.9700960322875838,0.22459607859478442,9-25-2014 plot 2.jpg,6.5,6.5
38,0.4994317040138963,0.011624893231882422,0.1526789687439519,0.0017879472757122029,0.3369005469870814,0.0023433059885723563,0.0005025306605842565,6.497561373141316e-05,0.4994317040138974,0.011704210256793315,0.15267896874395215,0.002191653504880027,0.3369005469870811,0.002686341083814173,0.0005025306605842567,0.0001305416314262005,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,141.09395193549966,0.40767776907572034,176.10212776402778,0.20007776763105103,0.9931418629062543,0.1999967769606636,9-25-2014 plot 3.jpg,5.25,5.25
